 Te =    7249.3055805680406      Ts =    4000.0000000000000      W =    7.0783149301552495E-002

 A_ik
   76248.644687944441        43646.167302972623        31422.735508371785        25481.268701863937        22394.937472356010        21038.128882528992        21114.566413331679        22934.476387195267        28003.189190210080        43145.731337497666        0.0000000000000000       0.76789593266441780       0.85519343172324513       0.88872268001786592       0.90688534011564859       0.91835387375225597       0.92626278805112894       0.93204048377415183       0.93643706572468566       0.93988637702905042       0.94265760327789971       0.94492694316668913       0.94681469355332215       0.94840583241488596       0.94976210213806067       0.95092943675407837       0.95194270583790863       0.95282884471493323       0.95360897841414882       0.95429989823667039     
   49309.139243471109        28128.314364712998        20121.307465197351        16152.958004242471        13985.023331812226        12849.868969794641        12471.186902552743        12835.385611869107        14225.629585029599        17660.619447122084        27593.976682948149        0.0000000000000000       0.76809089294263011       0.85555753471527995       0.88923901510644454       0.90753754547187437       0.91912708449189107       0.92714384679947992       0.93301786825088684       0.93750072302271548       0.94102753876605827       0.94386861003440914       0.94620108791617097       0.94814608604455242       0.94978928336231305       0.95119302498429181       0.95240376454780407       0.95345682091004680       0.95437951910478025       0.95519332329293094     
   33024.432084480854        18788.466525908389        13374.126145613276        10654.860888500038        9123.0342603599656        8250.6767929187827        7826.4660555754062        7784.5742833210234        8170.7593386260260        9203.2414475068654        11581.813364964088        18307.856058456560        0.0000000000000000       0.76824407416080132       0.85584592892138267       0.88965083514303300       0.90806088635080129       0.91975082777806672       0.92785794564470470       0.93381337581288404       0.93836972210600267       0.94196303836207751       0.94486443651818730       0.94725178234897012       0.94924681177751213       0.95093574488121746       0.95238139751638706       0.95363063339247656       0.95471912929913072       0.95567452342568782     
   22787.077241342038        12936.809565659636        9173.2324518753594        7264.9591567505340        6168.0424913440957        5512.7696015026413        5143.9587909006759        4998.1229516423618        5067.6387812892026        5403.5197953494917        6167.4323275380657        7849.7659639546009        12530.955293358198        0.0000000000000000       0.76836661795931493       0.85607826236419504       0.88998462577651782       0.90848734014805554       0.92026150858145028       0.92844507954661748       0.93446993071096895       0.93908939269794300       0.94274019311519086       0.94569405199121703       0.94812937637400974       0.95016838055265174       0.95189770593816769       0.95338053904581976       0.95466406971667106       0.95578426198240918     
   16132.155250930748        9143.0883419620877        6463.1625664467047        5094.6839146536922        4296.8928204200156        3805.7362640219762        3507.6301887470840        3351.0415359423178        3317.7872326159222        3416.1822506390631        3690.0203815635427        4258.4803924164744        5472.2586664041191        8809.3702376506753        0.0000000000000000       0.76846618402637057       0.85626819255213460       0.89025896679142613       0.90883951248806605       0.92068503116188816       0.92893386667807409       0.93501839519888430       0.93969246250497662       0.94339328965347036       0.94639305252488648       0.94887057133753328       0.95094843098038628       0.95271360340697453       0.95422956911416368       0.95554377912275157     
   11678.885338063856        6609.9666738297292        4660.7919390698326        3660.0480434809901        3070.6246243823530        2700.2937813748604        2465.2125886007584        2325.4070037805500        2262.9548427203858        2274.6117158904162        2371.9189546256744        2589.8914953618996        3016.9855000969328        3908.8627411590592        6338.5226347521220        0.0000000000000000       0.76854817909342821       0.85642545378106549       0.89048720914058843       0.90913376007232194       0.92104025060669925       0.92934524453145417       0.93548144925819521       0.94020307596052610       0.94394770873696066       0.94698786726723949       0.94950268924203673       0.95161504859896784       0.95341217833747660       0.95495779363505251     
   8622.5272711560028        4874.5432911883390        3430.0040826764234        2685.1831864342967        2243.0946595238897        1961.2932057797927        1777.1263317913670        1659.9073670274065        1594.4439473270736        1574.8286812709503        1602.7348152532900        1689.1014570033069        1861.3146341953959        2185.7522849890856        2852.1213500309623        4654.4309984479014        0.0000000000000000       0.76861650795901781       0.85655713687101620       0.89067914935557746       0.90938216034427000       0.92134116470999317       0.92969483028471944       0.93587607969118669       0.94063938239070177       0.94442259019472119       0.94749848324073171       0.95004644448031961       0.95218957459339915       0.95401531394384775     
   6477.6030552058146        3658.4453823714616        2569.8441442217372        2006.6301869706729        1670.3315438752750        1453.6664724431546        1309.1964783016886        1213.3149122105219        1153.7325823784984        1124.5412265791924        1124.3582820920331        1156.2507805926934        1229.5715522124387        1365.6504248540564        1614.9109254748334        2120.4075446605034        3479.7769881719428        0.0000000000000000       0.76867404780474913       0.85666850672294270       0.89084210925441576       0.90959379132909324       0.92159834722088818       0.92999447233665677       0.93621522344968555       0.94101525103269745       0.94483260427245697       0.94794026119997687       0.95051779504577893       0.95268848521563920     
   4942.2221521422462        2789.0222061079990        1956.2732252490262        1524.2311548494263        1265.0337190560383        1096.6812589405783        982.78641941303840        905.06144339910747        853.71149418931009        823.56233306414094        812.43766774768449        820.66207372496069        851.43655573240324        912.46173225903999        1020.4046166041695        1214.0422086725334        1602.8404810724880        2643.5246934525885        0.0000000000000000       0.76872295649280420       0.85676353919495141       0.89098165097601800       0.90977558516233259       0.92181990928998869       0.93025329622932706       0.93650888003864174       0.94134143604744613       0.94518915850130947       0.94832517597148391       0.95092920976459161     
   3823.5464342960363        2156.2316952083793        1510.5481931076908        1174.7877770650252        972.58383729019738        840.41455886012841        750.02386582407564        687.11827397342358        643.90851764585250        616.06919681391639        601.40171811365201        599.28940261583909        610.64802422662376        638.38726364134106        688.76008759777437        774.87474884636379        926.90576552571019        1229.7388743254230        2037.2195759956062        0.0000000000000000       0.76876487809321037       0.85684528232823431       0.89110206178274787       0.90993291053145020       0.92201215912799284       0.93047842558052329       0.93676488128601199       0.94162638540001498       0.94550123804835562       0.94866268224273242     
   2995.4099275209828        1688.2114298542790        1181.4191121913752        917.37593037281999        757.86459728435398        653.07297313801416        580.80557731415911        529.78520875500908        493.79755574329658        469.28936618249350        454.28627097922259        447.90193486093631        450.17360834093409        462.15697514135178        486.36026578711682        527.84352636277845        596.99710038603916        717.56404854281607        956.17126722366345        1590.3692951617636        0.0000000000000000       0.76880108301354921       0.85691610469529134       0.89120668971414130       0.91006997833130310       0.92218006376940276       0.93067548892613006       0.93698943453190231       0.94187681347422170       0.94577600225318292     
   2373.4725050490465        1336.9984905209519        934.77825785298944        724.87680199469366        597.74361606303887        513.87985320277039        455.66378811816895        414.11449333352954        384.24599638434097        363.15466030715442        349.14599509389097        341.31825970357517        339.38144804388077        343.63275518440486        355.08904551532925        375.86370802453700        410.05780754312104        465.97556341371012        562.49438349722902        752.49093197563150        1256.1293948528341        0.0000000000000000       0.76883256547901224       0.85697786947511922       0.89129818037432751       0.91019012940976829       0.92232757816493605       0.93084898240960856       0.93718751269505662       0.94209811352435546     
   1900.2482280971062        1069.9460709479167        747.46662339432021        578.94438618198137        476.65086257079980        408.94438826716623        361.69576215531862        327.68811376897105        302.89409638510210        284.93988140543814        272.39856654214242        264.44425986484350        260.68517086115520        261.10334231141371        266.08082449711509        276.53189329763671        294.22050048131121        322.48387080251842        368.01377269147446        445.96463399240957        598.72723664762725        1002.7421086574865        0.0000000000000000       0.76886011257986164       0.85703205861034382       0.89137864681965062       0.91029604206982329       0.92245788354686731       0.93100253348753348       0.93736313882861710     
   1535.8581362911284        864.43329415235280        603.47148955965974        466.93390382904329        383.90140369669001        328.78837816960680        290.16208962977203        262.17349770086145        241.54655344202624        226.33427763048377        215.34390995633211        207.85128972224788        203.45582553574008        202.01400795801922        203.62770529494679        208.68640932633951        217.98669604113624        232.99670601381206        256.44632673571664        293.77116757683200        357.24637813666493        481.17334211160670        808.28421369033265        0.0000000000000000       0.76888435398504840       0.85707986276749581       0.89144979332761265       0.91038988395886644       0.92257356262999890       0.93113909545436668     
   1252.1894124814257        704.52993590394408        491.53713764797862        379.98144306042110        312.03324574895959        266.82502379546747        235.02742657379829        211.86173493591130        194.64421032272168        181.77059108720803        172.24545598371063        165.44631619262026        161.00045790040178        158.72247755269470        158.59023845510364        160.75250411119407        165.57361005443053        173.73721562666148        186.46608336539364        206.00620117192204        236.80661465150760        288.89324386704186        390.26010552952175        657.36997012816926        0.0000000000000000       0.76890579827103145       0.85712224746074106       0.89151300683206935       0.91047342477382898       0.92267673011738416     
   1029.1301592757209        578.84983930736485        403.63156873488151        311.77695894642699        255.75168105970732        218.40047287375123        192.05054966543318        172.76810585490625        158.33950392938033        147.43592187063607        139.22549298860156        133.17782556733943        128.96029026012084        126.38264552516621        125.37048837772673        125.95960294517154        128.31062528888131        132.75094906847977        139.86333708462348        150.66881454237273        167.02624332316148        192.60357902697382        235.65312136028155        319.20243144243477        539.03764004560162        0.0000000000000000       0.76892485983178749       0.85716000229608824       0.89156942533792771       0.91054812093861115     
   852.09653971353328        479.14310552211390        333.94347555402396        257.76464477479158        211.24490484344275        180.17671109452937        158.20365093023938        142.06450072221338        129.92133055891802        120.66741925479540        113.60552123096006        108.28514534463845        104.41536649146137        101.81691360113967        100.39684455432003        100.13824326994327        101.10248217476885        103.44565069046931        107.45599473846812        113.62910864406966        122.82064850759457        136.57818023248399        157.94639405133236        193.76668470276755        263.12027379363377        445.36858215625438        0.0000000000000000       0.76894187906116174       0.85719377808856878       0.89161998971362311     
   710.38067661388197        399.35671528256950        278.21445451338565        214.61232979170953        175.73194941849152        149.72636217702814        131.29394663933317        117.71313803923194        107.44836326643795        99.572801939105602        93.499819698556252        88.846822615920743        85.361849530796206        82.882532361056889        81.313263249939851        80.613817357974526        80.796548288069673        81.931842858351231        84.164094289446410        87.744416526649019        93.094359880723857        100.93397656633033        112.55910244937483        130.51335012289516        160.50650633207513        218.45746255348931        370.56905670071865        0.0000000000000000       0.76895713766351848       0.85722411515033714     
   596.02936554127939        334.99767153990598        233.28716939744891        179.85351687908857        147.15892361446842        125.26183728728097        109.71242396658306        98.225374443308922        89.510095609300905        82.786232867399178        77.558132117053304        73.500328149755717        70.395547404243516        68.099671748287406        66.521661843079102        65.612568269715950        65.360838399705784        65.792955372696568        66.979921359212184        69.051911946752625        72.226573356060314        76.863080801690899        83.570042708278351        93.438547980036375        108.60647182470584        133.86901439535481        182.59101994778058        310.34977642283872        0.0000000000000000       0.76897087039183221     
   503.07188854183215        282.69485107088019        196.79504079428671        151.64218120733074        123.99167396847200        105.45130800640106        92.264120868241221        82.499962424264766        75.068032062309896        69.307861529074117        64.798828686082445        61.263338187226246        58.514257731545030        56.425004343072274        54.912090608206405        53.925073822487761        53.441376442981962        53.464849475371842        54.027919312718062        55.198113844567878        57.091142063290349        59.895272288055331        63.917318432567129        69.673997816587132        78.088896593368915        90.969112357203784        112.36533293545607        153.56448240526132        261.50036525868961        0.0000000000000000     

 q_ik
   0.0000000000000000        8.6642215344029216E-009   8.1951830762139593E-010   1.6694240275035562E-010   5.3431761349534240E-011   2.0493635470794986E-011   9.4428939698993130E-012   4.9354621559865651E-012   2.7034417250393264E-012   1.6091182942415964E-012   9.9355032262033661E-013   6.2770743252196365E-013   4.3326055641134034E-013   2.9291343246300036E-013   2.0582947166655479E-013   1.4485068797043522E-013   1.0790080489383350E-013   8.2544812260923695E-014   6.2846175623315799E-014   4.8096210951920239E-014   3.7685492134321579E-014   3.0262281479370143E-014   2.3539151946146581E-014   1.9310902070776768E-014   1.5652408657855236E-014   1.2176249168082080E-014   1.0371133638768218E-014   9.0408772572364372E-015   7.6216194072858754E-015   6.2614616963862790E-015
   2.7898675513537139E-015   0.0000000000000000        2.9606033590613347E-007   3.6076722257753658E-008   9.2072109960918748E-009   3.2818883082419308E-009   1.3789490459837989E-009   7.1685507562172800E-010   3.8174460360339260E-010   2.1074607994350161E-010   1.3317891856427013E-010   8.4537743821709532E-011   5.5938795950610596E-011   3.9769061480795070E-011   2.7016772849180400E-011   1.9890515595257624E-011   1.4239874898264180E-011   1.1054768968073489E-011   8.2483810413005171E-012   6.5338638051591715E-012   5.0207614556069567E-012   3.9376340706024033E-012   3.1907536634939011E-012   2.4984653762807087E-012   2.0519734638961070E-012   1.7101900889989355E-012   1.4113031920007552E-012   1.1523943009008035E-012   9.6046423585902124E-013   7.9214211259004344E-013
   2.8830579524395882E-017   3.2346023844293598E-008   0.0000000000000000        2.4149933621672657E-006   3.1276573783482742E-007   8.3719603792558882E-008   3.1556906741801054E-008   1.4821484108805623E-008   7.4922220971211003E-009   4.1071501003122878E-009   2.4727739098996400E-009   1.5749069724634729E-009   1.0147447044380188E-009   6.9264994855403955E-010   4.7798030518162906E-010   3.4772192956350483E-010   2.5793093247266946E-010   1.8438616382115906E-010   1.3657707326433106E-010   1.1228218806890484E-010   8.6410312216605012E-011   6.9351158064712673E-011   5.3889250117374028E-011   4.3362102246950808E-011   3.5025043053170261E-011   2.8719512354889532E-011   2.3864683959542785E-011   2.0611176879418329E-011   1.6417468436754787E-011   1.4478457539750650E-011
   3.6218394948783963E-018   2.4307235900138273E-009   1.4893054180233824E-006   0.0000000000000000        9.7674901429746572E-006   1.3216504688681693E-006   3.7902106607807835E-007   1.4861109900857853E-007   7.1304907285908066E-008   3.6932792502710782E-008   2.1263048106783288E-008   1.3074269050337878E-008   8.2042510913005076E-009   5.5802776756280292E-009   3.7710119313509939E-009   2.7525241982590578E-009   2.0312237085916834E-009   1.3898772258411857E-009   1.1273469137070756E-009   8.2401358661881570E-010   6.5122965407749235E-010   5.1706585270028766E-010   4.1160176713563105E-010   3.2359785247054203E-010   2.6579709796401663E-010   2.1306860836016937E-010   1.8266799287030203E-010   1.4757943686688684E-010   1.2248678574210158E-010   1.0569277748832278E-010
   1.1095729955790840E-018   5.9378667296741225E-010   1.8462089301621256E-007   9.3492512056088383E-006   0.0000000000000000        3.1362734039250473E-005   4.0035172388647537E-006   1.1684576959560701E-006   4.6828238831902574E-007   2.2534791603439253E-007   1.2151638655252580E-007   7.2329473681099835E-008   4.3469717869197368E-008   2.9398236337423829E-008   2.0117076884321513E-008   1.3885401353458127E-008   9.7697033969344378E-009   7.2321110403547602E-009   5.3535378556607239E-009   4.0379724073165753E-009   3.1595023723200444E-009   2.5183949236671183E-009   1.9321123977162124E-009   1.5531103857067776E-009   1.2734882215757675E-009   1.0609636657264427E-009   8.4678228148737555E-010   7.2404349174857849E-010   5.5517233497830762E-010   4.9480132968231696E-010
   4.6960055835118396E-019   2.3354972318729624E-010   5.4530822676391956E-008   1.3959300991824455E-006   3.4607252773021348E-005   0.0000000000000000        7.6242401407156666E-005   9.5142798729009851E-006   2.8995032296750587E-006   1.1763101450760313E-006   5.7716096562660429E-007   3.1826163235076511E-007   1.8857520081440830E-007   1.1891436439678143E-007   7.8920403492275036E-008   5.2589205819664808E-008   3.7221609853846181E-008   2.7220909594021635E-008   1.9832131073312307E-008   1.5121097451633760E-008   1.1541712870563006E-008   9.1106087675056347E-009   7.2063082418268434E-009   5.6278115966486930E-009   4.5886443662408068E-009   3.7721366883630332E-009   2.9872835067138002E-009   2.5169569508105975E-009   2.0708444718948960E-009   1.7710194706458124E-009
   2.5084158671021194E-019   1.1375974431144435E-010   2.3828359303678340E-008   4.6408254542122052E-007   5.1212943881210588E-006   8.8385575733765365E-005   0.0000000000000000        1.5902575857686029E-004   2.1445242786897475E-005   5.9445392108381909E-006   2.5109626267194252E-006   1.2664770055248305E-006   6.6399031602770681E-007   4.3146700030941696E-007   2.6638374902955629E-007   1.7797013536904086E-007   1.2183033058503563E-007   8.6502218479388156E-008   6.3044053357762192E-008   4.6946570066578516E-008   3.4996058217699706E-008   2.8418490704119339E-008   2.2172040759112176E-008   1.6247141075844913E-008   1.2791663136571498E-008   1.1311560921856782E-008   9.0366650510542649E-009   7.4386282054055015E-009   6.1145395123623442E-009   5.0998282586019323E-009
   1.5429877770698969E-019   6.9600440241973147E-011   1.3171390932419147E-008   2.1415260671612506E-007   1.7591029834809613E-006   1.2980785826777437E-005   1.8715770429884952E-004   0.0000000000000000        3.1137888963821397E-004   3.9833726726963312E-005   1.1838466894284489E-005   4.8583137858039572E-006   2.4267565345165553E-006   1.3697913205051165E-006   8.0507123395084877E-007   5.2820888571696079E-007   3.7460067843571873E-007   2.4549012772100185E-007   1.7661357046339412E-007   1.2856440097273391E-007   9.6663284344632608E-008   7.3101913353584630E-008   5.8506206317052797E-008   4.4553263637282817E-008   3.5851757535518979E-008   2.8299005451308550E-008   2.2863919343033315E-008   1.9167808062738538E-008   1.5908516208313223E-008   1.3026058510563234E-008
   9.9595063370120704E-020   4.3675679346091152E-011   7.8457909191036212E-009   1.2108146835401819E-007   8.3075360918886369E-007   4.6615977882058972E-006   2.9741121497654272E-005   3.6692331278091788E-004   0.0000000000000000        5.3447357051959775E-004   6.9482859371631267E-005   2.0559748051216949E-005   8.9253560956894922E-006   4.3067254134414706E-006   2.4413037038819157E-006   1.4625919018143493E-006   9.4259707714814921E-007   6.3870744114456313E-007   4.2888897610587283E-007   3.1606872890398092E-007   2.5485702533506517E-007   1.8132124156364059E-007   1.3760334319712595E-007   1.0789721866829067E-007   8.5447517629058210E-008   6.8913756001401832E-008   5.5856605979789286E-008   4.5046722447421196E-008   3.7321415619576851E-008   3.0490105151412606E-008
   6.9540228495441307E-020   2.8284832326589022E-011   5.0453814200671327E-009   7.3569490205789387E-008   4.6897025651620784E-007   2.2185048673956838E-006   9.6710117501461893E-006   5.5063577088541841E-005   6.2697983829638386E-004   0.0000000000000000        8.7362519082329884E-004   1.1421995647062403E-004   3.3922667373511873E-005   1.3710169779365069E-005   7.1595797849668021E-006   4.0087075015228449E-006   2.4450612292924444E-006   1.5809553248236759E-006   1.0786025777927482E-006   7.7706051685496972E-007   5.7689399387180332E-007   4.1942692024335954E-007   3.1904274393728306E-007   2.5334633248098534E-007   1.8623527311740105E-007   1.4741135982852800E-007   1.1924978920181665E-007   9.7578860791137321E-008   7.9186291651811125E-008   6.4254711866356150E-008
   5.0027296683377859E-020   2.0825652309192091E-011   3.5392143360626200E-009   4.9349203588953856E-008   2.9464265948905116E-007   1.2682489767571530E-006   4.7595181747479047E-006   1.9066807034962875E-005   9.4967290935960260E-005   1.0178743589935603E-003   0.0000000000000000        1.3387370384822200E-003   1.7264096764595216E-004   5.1875139175407039E-005   2.2290227168672869E-005   1.1309951832471217E-005   6.1947740280503830E-006   3.8726973132980803E-006   2.5481865523197523E-006   1.7545845968441275E-006   1.1979231857711533E-006   9.1381464651413356E-007   6.7076974229480297E-007   4.8678884201807390E-007   3.8399721118110982E-007   2.8431171865539415E-007   2.2642927091115029E-007   2.0248241266979822E-007   1.6023868024329289E-007   1.3072000227033221E-007
   3.6548165558374106E-020   1.5286389736321378E-011   2.6065646788147688E-009   3.5088369685811573E-008   2.0279966329105363E-007   8.0869172793716259E-007   2.7759471624844772E-006   9.0481379688547997E-006   3.2494158979655657E-005   1.5388708100987807E-004   1.5480551362167109E-003   0.0000000000000000        2.0056313129220948E-003   2.5568941385233513E-004   7.7737316925588804E-005   3.2233161500518309E-005   1.6804419013049169E-005   9.5833436409586788E-006   5.8344058859592323E-006   3.8421951347190121E-006   2.6615204831652165E-006   1.8781807352968776E-006   1.3791337248768000E-006   1.0077135327342315E-006   7.6489903071489544E-007   5.9083553657823897E-007   4.8321655846042648E-007   3.8886787850034479E-007   2.9589448630470814E-007   2.4122035318395056E-007
   2.8951072216383685E-020   1.1608459118010523E-011   1.9274254128879566E-009   2.5269223849503509E-008   1.3987687890811639E-007   5.4990856087766277E-007   1.6702551477653234E-006   5.1868901170868580E-006   1.6189008530467945E-005   5.2451432359125318E-005   2.2910902344168478E-004   2.3017507242580689E-003   0.0000000000000000        2.9053354350462215E-003   3.6840450783347977E-004   1.0651937987584664E-004   4.7331877935158936E-005   2.3727782211992564E-005   1.3439863571659433E-005   8.5871850077913940E-006   5.5516769737026985E-006   3.8190818587537056E-006   2.7638982805874068E-006   2.0042731000963524E-006   1.5137901386768634E-006   1.1438497330780635E-006   9.1137701210678747E-007   6.8299454265530499E-007   5.4992898123769514E-007   4.5299949819876075E-007
   2.2300468760616896E-020   9.4029907444858223E-012   1.4989729577589512E-009   1.9582492717702211E-008   1.0778035090366154E-007   3.9509308193078294E-007   1.2365960740418653E-006   3.3357573719888673E-006   8.9002270778354521E-006   2.4152906268699366E-005   7.8436248182146959E-005   3.3433291825692353E-004   3.3102095364883899E-003   0.0000000000000000        3.9451587208912172E-003   5.1952727904839668E-004   1.5824249191898816E-004   6.5295563932878657E-005   3.3899240943760212E-005   1.9111178643184454E-005   1.2721963560832420E-005   7.7453443553512081E-006   5.3247466016913889E-006   3.8171246432516763E-006   2.8391679959906113E-006   2.1322863215135613E-006   1.6487016137670214E-006   1.2797661771661606E-006   1.0060584484461723E-006   8.2414061705797256E-007
   1.7733258488753153E-020   7.2287036254817731E-012   1.1705669964096198E-009   1.4975328278340812E-008   8.3462131792302306E-008   2.9672947258081915E-007   8.6396129364313146E-007   2.2186083075128200E-006   5.7092885829608911E-006   1.4273167996930488E-005   3.8139791363550186E-005   1.1502764273674829E-004   4.7499651297692872E-004   4.4644787653287622E-003   0.0000000000000000        5.4493937930521538E-003   6.9352666341696359E-004   2.1493870260582990E-004   9.0576683640532566E-005   4.5422542220419497E-005   2.5878235578958557E-005   1.6599884690237878E-005   1.0981085904203637E-005   7.4269374640880342E-006   5.1390573186613049E-006   3.6687759624343045E-006   2.9535521312721585E-006   2.2618100568597161E-006   1.7838811874129379E-006   1.4156222145196746E-006
   1.4033572580466973E-020   5.9846628104495886E-012   9.5760201556065233E-010   1.2291822725952790E-008   6.4781310972502934E-008   2.2234875270314482E-007   6.4908322844520009E-007   1.6368870998746556E-006   3.8463610442789651E-006   8.9867758736545406E-006   2.1761622450145670E-005   5.3634257727171007E-005   1.5444036266453777E-004   6.6112158246450347E-004   6.1279454454356052E-003   0.0000000000000000        7.0994733804874890E-003   9.5708038689309343E-004   2.8050528533464741E-004   1.1884078890731165E-004   6.0160604466200862E-005   3.5217719467108338E-005   2.2233449616237777E-005   1.4422125855012754E-005   1.0100023888455807E-005   7.1635135867428522E-006   4.9845982504515244E-006   4.0495162151402271E-006   3.0715774270643376E-006   2.3925436884650995E-006
