 Te =    5952.7321445468988      Ts =    4097.9607187878373      W =    2.8596174926778573E-002

 A_ik
   76248.644687944441        43646.167302972623        31422.735508371785        25481.268701863937        22394.937472356010        21038.128882528992        21114.566413331679        22934.476387195267        28003.189190210080        43145.731337497666        0.0000000000000000       0.76789593266441780       0.85519343172324513       0.88872268001786592       0.90688534011564859       0.91835387375225597       0.92626278805112894       0.93204048377415183       0.93643706572468566       0.93988637702905042       0.94265760327789971       0.94492694316668913       0.94681469355332215       0.94840583241488596       0.94976210213806067       0.95092943675407837       0.95194270583790863       0.95282884471493323       0.95360897841414882       0.95429989823667039     
   49309.139243471109        28128.314364712998        20121.307465197351        16152.958004242471        13985.023331812226        12849.868969794641        12471.186902552743        12835.385611869107        14225.629585029599        17660.619447122084        27593.976682948149        0.0000000000000000       0.76809089294263011       0.85555753471527995       0.88923901510644454       0.90753754547187437       0.91912708449189107       0.92714384679947992       0.93301786825088684       0.93750072302271548       0.94102753876605827       0.94386861003440914       0.94620108791617097       0.94814608604455242       0.94978928336231305       0.95119302498429181       0.95240376454780407       0.95345682091004680       0.95437951910478025       0.95519332329293094     
   33024.432084480854        18788.466525908389        13374.126145613276        10654.860888500038        9123.0342603599656        8250.6767929187827        7826.4660555754062        7784.5742833210234        8170.7593386260260        9203.2414475068654        11581.813364964088        18307.856058456560        0.0000000000000000       0.76824407416080132       0.85584592892138267       0.88965083514303300       0.90806088635080129       0.91975082777806672       0.92785794564470470       0.93381337581288404       0.93836972210600267       0.94196303836207751       0.94486443651818730       0.94725178234897012       0.94924681177751213       0.95093574488121746       0.95238139751638706       0.95363063339247656       0.95471912929913072       0.95567452342568782     
   22787.077241342038        12936.809565659636        9173.2324518753594        7264.9591567505340        6168.0424913440957        5512.7696015026413        5143.9587909006759        4998.1229516423618        5067.6387812892026        5403.5197953494917        6167.4323275380657        7849.7659639546009        12530.955293358198        0.0000000000000000       0.76836661795931493       0.85607826236419504       0.88998462577651782       0.90848734014805554       0.92026150858145028       0.92844507954661748       0.93446993071096895       0.93908939269794300       0.94274019311519086       0.94569405199121703       0.94812937637400974       0.95016838055265174       0.95189770593816769       0.95338053904581976       0.95466406971667106       0.95578426198240918     
   16132.155250930748        9143.0883419620877        6463.1625664467047        5094.6839146536922        4296.8928204200156        3805.7362640219762        3507.6301887470840        3351.0415359423178        3317.7872326159222        3416.1822506390631        3690.0203815635427        4258.4803924164744        5472.2586664041191        8809.3702376506753        0.0000000000000000       0.76846618402637057       0.85626819255213460       0.89025896679142613       0.90883951248806605       0.92068503116188816       0.92893386667807409       0.93501839519888430       0.93969246250497662       0.94339328965347036       0.94639305252488648       0.94887057133753328       0.95094843098038628       0.95271360340697453       0.95422956911416368       0.95554377912275157     
   11678.885338063856        6609.9666738297292        4660.7919390698326        3660.0480434809901        3070.6246243823530        2700.2937813748604        2465.2125886007584        2325.4070037805500        2262.9548427203858        2274.6117158904162        2371.9189546256744        2589.8914953618996        3016.9855000969328        3908.8627411590592        6338.5226347521220        0.0000000000000000       0.76854817909342821       0.85642545378106549       0.89048720914058843       0.90913376007232194       0.92104025060669925       0.92934524453145417       0.93548144925819521       0.94020307596052610       0.94394770873696066       0.94698786726723949       0.94950268924203673       0.95161504859896784       0.95341217833747660       0.95495779363505251     
   8622.5272711560028        4874.5432911883390        3430.0040826764234        2685.1831864342967        2243.0946595238897        1961.2932057797927        1777.1263317913670        1659.9073670274065        1594.4439473270736        1574.8286812709503        1602.7348152532900        1689.1014570033069        1861.3146341953959        2185.7522849890856        2852.1213500309623        4654.4309984479014        0.0000000000000000       0.76861650795901781       0.85655713687101620       0.89067914935557746       0.90938216034427000       0.92134116470999317       0.92969483028471944       0.93587607969118669       0.94063938239070177       0.94442259019472119       0.94749848324073171       0.95004644448031961       0.95218957459339915       0.95401531394384775     
   6477.6030552058146        3658.4453823714616        2569.8441442217372        2006.6301869706729        1670.3315438752750        1453.6664724431546        1309.1964783016886        1213.3149122105219        1153.7325823784984        1124.5412265791924        1124.3582820920331        1156.2507805926934        1229.5715522124387        1365.6504248540564        1614.9109254748334        2120.4075446605034        3479.7769881719428        0.0000000000000000       0.76867404780474913       0.85666850672294270       0.89084210925441576       0.90959379132909324       0.92159834722088818       0.92999447233665677       0.93621522344968555       0.94101525103269745       0.94483260427245697       0.94794026119997687       0.95051779504577893       0.95268848521563920     
   4942.2221521422462        2789.0222061079990        1956.2732252490262        1524.2311548494263        1265.0337190560383        1096.6812589405783        982.78641941303840        905.06144339910747        853.71149418931009        823.56233306414094        812.43766774768449        820.66207372496069        851.43655573240324        912.46173225903999        1020.4046166041695        1214.0422086725334        1602.8404810724880        2643.5246934525885        0.0000000000000000       0.76872295649280420       0.85676353919495141       0.89098165097601800       0.90977558516233259       0.92181990928998869       0.93025329622932706       0.93650888003864174       0.94134143604744613       0.94518915850130947       0.94832517597148391       0.95092920976459161     
   3823.5464342960363        2156.2316952083793        1510.5481931076908        1174.7877770650252        972.58383729019738        840.41455886012841        750.02386582407564        687.11827397342358        643.90851764585250        616.06919681391639        601.40171811365201        599.28940261583909        610.64802422662376        638.38726364134106        688.76008759777437        774.87474884636379        926.90576552571019        1229.7388743254230        2037.2195759956062        0.0000000000000000       0.76876487809321037       0.85684528232823431       0.89110206178274787       0.90993291053145020       0.92201215912799284       0.93047842558052329       0.93676488128601199       0.94162638540001498       0.94550123804835562       0.94866268224273242     
   2995.4099275209828        1688.2114298542790        1181.4191121913752        917.37593037281999        757.86459728435398        653.07297313801416        580.80557731415911        529.78520875500908        493.79755574329658        469.28936618249350        454.28627097922259        447.90193486093631        450.17360834093409        462.15697514135178        486.36026578711682        527.84352636277845        596.99710038603916        717.56404854281607        956.17126722366345        1590.3692951617636        0.0000000000000000       0.76880108301354921       0.85691610469529134       0.89120668971414130       0.91006997833130310       0.92218006376940276       0.93067548892613006       0.93698943453190231       0.94187681347422170       0.94577600225318292     
   2373.4725050490465        1336.9984905209519        934.77825785298944        724.87680199469366        597.74361606303887        513.87985320277039        455.66378811816895        414.11449333352954        384.24599638434097        363.15466030715442        349.14599509389097        341.31825970357517        339.38144804388077        343.63275518440486        355.08904551532925        375.86370802453700        410.05780754312104        465.97556341371012        562.49438349722902        752.49093197563150        1256.1293948528341        0.0000000000000000       0.76883256547901224       0.85697786947511922       0.89129818037432751       0.91019012940976829       0.92232757816493605       0.93084898240960856       0.93718751269505662       0.94209811352435546     
   1900.2482280971062        1069.9460709479167        747.46662339432021        578.94438618198137        476.65086257079980        408.94438826716623        361.69576215531862        327.68811376897105        302.89409638510210        284.93988140543814        272.39856654214242        264.44425986484350        260.68517086115520        261.10334231141371        266.08082449711509        276.53189329763671        294.22050048131121        322.48387080251842        368.01377269147446        445.96463399240957        598.72723664762725        1002.7421086574865        0.0000000000000000       0.76886011257986164       0.85703205861034382       0.89137864681965062       0.91029604206982329       0.92245788354686731       0.93100253348753348       0.93736313882861710     
   1535.8581362911284        864.43329415235280        603.47148955965974        466.93390382904329        383.90140369669001        328.78837816960680        290.16208962977203        262.17349770086145        241.54655344202624        226.33427763048377        215.34390995633211        207.85128972224788        203.45582553574008        202.01400795801922        203.62770529494679        208.68640932633951        217.98669604113624        232.99670601381206        256.44632673571664        293.77116757683200        357.24637813666493        481.17334211160670        808.28421369033265        0.0000000000000000       0.76888435398504840       0.85707986276749581       0.89144979332761265       0.91038988395886644       0.92257356262999890       0.93113909545436668     
   1252.1894124814257        704.52993590394408        491.53713764797862        379.98144306042110        312.03324574895959        266.82502379546747        235.02742657379829        211.86173493591130        194.64421032272168        181.77059108720803        172.24545598371063        165.44631619262026        161.00045790040178        158.72247755269470        158.59023845510364        160.75250411119407        165.57361005443053        173.73721562666148        186.46608336539364        206.00620117192204        236.80661465150760        288.89324386704186        390.26010552952175        657.36997012816926        0.0000000000000000       0.76890579827103145       0.85712224746074106       0.89151300683206935       0.91047342477382898       0.92267673011738416     
   1029.1301592757209        578.84983930736485        403.63156873488151        311.77695894642699        255.75168105970732        218.40047287375123        192.05054966543318        172.76810585490625        158.33950392938033        147.43592187063607        139.22549298860156        133.17782556733943        128.96029026012084        126.38264552516621        125.37048837772673        125.95960294517154        128.31062528888131        132.75094906847977        139.86333708462348        150.66881454237273        167.02624332316148        192.60357902697382        235.65312136028155        319.20243144243477        539.03764004560162        0.0000000000000000       0.76892485983178749       0.85716000229608824       0.89156942533792771       0.91054812093861115     
   852.09653971353328        479.14310552211390        333.94347555402396        257.76464477479158        211.24490484344275        180.17671109452937        158.20365093023938        142.06450072221338        129.92133055891802        120.66741925479540        113.60552123096006        108.28514534463845        104.41536649146137        101.81691360113967        100.39684455432003        100.13824326994327        101.10248217476885        103.44565069046931        107.45599473846812        113.62910864406966        122.82064850759457        136.57818023248399        157.94639405133236        193.76668470276755        263.12027379363377        445.36858215625438        0.0000000000000000       0.76894187906116174       0.85719377808856878       0.89161998971362311     
   710.38067661388197        399.35671528256950        278.21445451338565        214.61232979170953        175.73194941849152        149.72636217702814        131.29394663933317        117.71313803923194        107.44836326643795        99.572801939105602        93.499819698556252        88.846822615920743        85.361849530796206        82.882532361056889        81.313263249939851        80.613817357974526        80.796548288069673        81.931842858351231        84.164094289446410        87.744416526649019        93.094359880723857        100.93397656633033        112.55910244937483        130.51335012289516        160.50650633207513        218.45746255348931        370.56905670071865        0.0000000000000000       0.76895713766351848       0.85722411515033714     
   596.02936554127939        334.99767153990598        233.28716939744891        179.85351687908857        147.15892361446842        125.26183728728097        109.71242396658306        98.225374443308922        89.510095609300905        82.786232867399178        77.558132117053304        73.500328149755717        70.395547404243516        68.099671748287406        66.521661843079102        65.612568269715950        65.360838399705784        65.792955372696568        66.979921359212184        69.051911946752625        72.226573356060314        76.863080801690899        83.570042708278351        93.438547980036375        108.60647182470584        133.86901439535481        182.59101994778058        310.34977642283872        0.0000000000000000       0.76897087039183221     
   503.07188854183215        282.69485107088019        196.79504079428671        151.64218120733074        123.99167396847200        105.45130800640106        92.264120868241221        82.499962424264766        75.068032062309896        69.307861529074117        64.798828686082445        61.263338187226246        58.514257731545030        56.425004343072274        54.912090608206405        53.925073822487761        53.441376442981962        53.464849475371842        54.027919312718062        55.198113844567878        57.091142063290349        59.895272288055331        63.917318432567129        69.673997816587132        78.088896593368915        90.969112357203784        112.36533293545607        153.56448240526132        261.50036525868961        0.0000000000000000     

 q_ik
   0.0000000000000000        8.6552108291004222E-009   8.2109022760325213E-010   1.6661163188118984E-010   5.3366662439626299E-011   2.0431160515485075E-011   9.3801782903676308E-012   4.9428747468757896E-012   2.7027960011492449E-012   1.6145300436051648E-012   9.9442954899524574E-013   6.2807151304222329E-013   4.3640643770256218E-013   2.9367634937486353E-013   2.0588336321752993E-013   1.4337000088445772E-013   1.0764439480811257E-013   8.2567957799297816E-014   6.2790956573823691E-014   4.7943266311456195E-014   3.7639413141466807E-014   3.0282620165295497E-014   2.3432895511381042E-014   1.9246416843841246E-014   1.5622259226307354E-014   1.2033723492408033E-014   1.0251405429999282E-014   9.0623841809925002E-015   7.6519211752831187E-015   6.2133435403481380E-015
   7.9420413825346746E-017   0.0000000000000000        2.9105650469822364E-007   3.5791327031628840E-008   9.1852000882999373E-009   3.2718169704224543E-009   1.3647240195204918E-009   7.2092766884878666E-010   3.8311154917707173E-010   2.1001606749755229E-010   1.3362245089729170E-010   8.4276209793210807E-011   5.5991887246121816E-011   4.0128049373942040E-011   2.6804277727869458E-011   1.9941523640305702E-011   1.4233422963867827E-011   1.1098463814274618E-011   8.2524114882658162E-012   6.5628059614207854E-012   5.0372452765578144E-012   3.9384704067103635E-012   3.2076421810340959E-012   2.4884960573114558E-012   2.0441789990736297E-012   1.7119162160053657E-012   1.4211177410020224E-012   1.1462587797692210E-012   9.5736995518354080E-013   7.8171056410529173E-013
   4.2592976343769028E-019   1.6453940438841318E-008   0.0000000000000000        2.4108795903118919E-006   3.1416589991891281E-007   8.3648818325878428E-008   3.1567423768360732E-008   1.4922824431901144E-008   7.5365285925455941E-009   4.0959225358024101E-009   2.4823602908581018E-009   1.5848478340201975E-009   1.0173539550289593E-009   6.9598354431268662E-010   4.7979178119080779E-010   3.4954034723425025E-010   2.5901703476580596E-010   1.8480861799787492E-010   1.3594247021135958E-010   1.1335468950707724E-010   8.6909175148207885E-011   7.0169720915037412E-011   5.4098494283897617E-011   4.3507552408549283E-011   3.5086578650624055E-011   2.8792378834040830E-011   2.3923343691829243E-011   2.0824968581827806E-011   1.6430858388777585E-011   1.4610791003747545E-011
   4.2322218958014301E-020   9.9080095862115368E-010   1.1805694107791132E-006   0.0000000000000000        9.6376971790111157E-006   1.3284373770252947E-006   3.8117204234815422E-007   1.4949705499692669E-007   7.2028541440894604E-008   3.7064400691439283E-008   2.1453204353008034E-008   1.3193296068949251E-008   8.2550688829772771E-009   5.6392396470026767E-009   3.7881589333053404E-009   2.7867794158734384E-009   2.0606716197819555E-009   1.3907897954884112E-009   1.1490954186038260E-009   8.2344065857404004E-010   6.5719687191282361E-010   5.2207538825010082E-010   4.1629631462482399E-010   3.2575746466106150E-010   2.6798460392217247E-010   2.1409098134734482E-010   1.8457894317831131E-010   1.4885496276371556E-010   1.2355888368210481E-010   1.0691606300292782E-010
   1.1661945715683049E-020   2.1874347118720059E-010   1.3234663731986923E-007   8.2910806092616455E-006   0.0000000000000000        3.1456587746002663E-005   4.0228846997650678E-006   1.1781139388170354E-006   4.7063482369713739E-007   2.2748782228464348E-007   1.2253582472298614E-007   7.3324380947900573E-008   4.3656448480584704E-008   2.9694819996934202E-008   2.0509701473173016E-008   1.4082307768034507E-008   9.8734021509892965E-009   7.3187525965947627E-009   5.4091066213044990E-009   4.0773318130832334E-009   3.1942797335451527E-009   2.5532435376411462E-009   1.9483327988662084E-009   1.5739674311079251E-009   1.2860358049368179E-009   1.0806886631729196E-009   8.5921160178556434E-010   7.3290291379988240E-010   5.5825971408439881E-010   5.0060385654437600E-010
   4.6490711081290011E-021   8.1134891406003362E-011   3.6693222761816206E-008   1.1900114164666685E-006   3.2755466654229643E-005   0.0000000000000000        7.6777472496794525E-005   9.5017970341854056E-006   2.9297430164746542E-006   1.1915507491799775E-006   5.8203267566679846E-007   3.2255097328621320E-007   1.9096557218643121E-007   1.2047280195871169E-007   8.0146633216050909E-008   5.3220593439118010E-008   3.7526487213025929E-008   2.7676887949544674E-008   2.0110962895769766E-008   1.5293219736015162E-008   1.1686236233138995E-008   9.2483330160342210E-009   7.3204554329153934E-009   5.7028488523502687E-009   4.6581665858899213E-009   3.8391644482348272E-009   3.0179683105801826E-009   2.5521910884372930E-009   2.0951664578409770E-009   1.8014924846778433E-009
   2.3893826615515182E-021   3.7884796224683721E-011   1.5501247460648665E-008   3.8223684021492178E-007   4.6893346563117993E-006   8.5947900594322474E-005   0.0000000000000000        1.6003707942016958E-004   2.1838063571121342E-005   6.0243680094969921E-006   2.5384079788137353E-006   1.2881282438793321E-006   6.6772535749433463E-007   4.3977294719413685E-007   2.7043458785836120E-007   1.8107648862354420E-007   1.2390340208999103E-007   8.7918221852722773E-008   6.4021865814994762E-008   4.7624460103823731E-008   3.5450875992851086E-008   2.9063949173399968E-008   2.2679996822640960E-008   1.6366805686778262E-008   1.2853276206728818E-008   1.1575905755288878E-008   9.1882236422626852E-009   7.5576625316251717E-009   6.2067104356482337E-009   5.1718238033796565E-009
   1.4485712615476286E-021   2.3024884416722187E-011   8.4307106297659024E-009   1.7247644223739795E-007   1.5799617790088461E-006   1.2237504251229124E-005   1.8412224507644603E-004   0.0000000000000000        3.1694980731992333E-004   4.0476889750487538E-005   1.2097899883978672E-005   4.9378760755197372E-006   2.4678517307323643E-006   1.3975647167157817E-006   8.1663768376667350E-007   5.3614052883692000E-007   3.8673794809197857E-007   2.4998210489620043E-007   1.8001357182568541E-007   1.3071077762421447E-007   9.8303665714693360E-008   7.4359848441153834E-008   5.9874229234767312E-008   4.5337249367806469E-008   3.6488359149266264E-008   2.8805504320427403E-008   2.3276021874023222E-008   1.9515450546717989E-008   1.6198653944369322E-008   1.3264812729627909E-008
   9.1897435827501883E-022   1.4195832806503708E-011   4.9398569343163146E-009   9.6412120486468613E-008   7.3227332146349268E-007   4.3777050823711335E-006   2.9149401155358235E-005   3.6772263088464505E-004   0.0000000000000000        5.4471675642071382E-004   7.0936022587023424E-005   2.1011007209501424E-005   9.1315666455699922E-006   4.3929874325853991E-006   2.4962920118694934E-006   1.4874424122604671E-006   9.6127555431830530E-007   6.5334856478831285E-007   4.3421112729492817E-007   3.2009574713779012E-007   2.6332633235151158E-007   1.8513759763741267E-007   1.4032026152452864E-007   1.1016446967221087E-007   8.7360629751522453E-008   7.0553673582618857E-008   5.7272567150699149E-008   4.5979825047268051E-008   3.8128865218652625E-008   3.1184784785214810E-008
   6.3684079389481330E-022   9.0278175153379484E-012   3.1145074412640652E-009   5.7554411133746955E-008   4.1062172652966338E-007   2.0654949391677192E-006   9.3287106578939071E-006   5.4479312535781697E-005   6.3192473264487821E-004   0.0000000000000000        8.9304874695308263E-004   1.1653182727314867E-004   3.4740819316067739E-005   1.3936776457589327E-005   7.3325281879059546E-006   4.0940381791009526E-006   2.4944307668350701E-006   1.6122053372898165E-006   1.1040256884315228E-006   7.9843510505103598E-007   5.9521532213503561E-007   4.2947330492634172E-007   3.2764072058545637E-007   2.6087721849946278E-007   1.9048888310834942E-007   1.5068707105640207E-007   1.2211087143956831E-007   1.0010243760962028E-007   8.1084361898812375E-008   6.5614829896604688E-008
   4.5326493450142749E-022   6.6374771741731652E-012   2.1812016192478985E-009   3.8495251365807383E-008   2.5558785145009659E-007   1.1658758748194856E-006   4.5421859667171087E-006   1.8816022710252028E-005   9.5094370878386170E-005   1.0319734473317325E-003   0.0000000000000000        1.3631420043815989E-003   1.7696755561924057E-004   5.3079278852923890E-005   2.2834838388452160E-005   1.1629116591368030E-005   6.3469941547181511E-006   3.9597683670666622E-006   2.6120650962961197E-006   1.8007616941805867E-006   1.2223146193031678E-006   9.4168783957309450E-007   6.8886570311113366E-007   4.9670301753490171E-007   3.9265038514706618E-007   2.8684908528541296E-007   2.2848090854110405E-007   2.0856551144863602E-007   1.6448571404832670E-007   1.3415796776348560E-007
   3.2897186294733241E-022   4.8106101072135027E-012   1.6002584281216573E-009   2.7204444056912520E-008   1.7575071101476726E-007   7.4246307892414978E-007   2.6487083848023203E-006   8.8253021934725917E-006   3.2367294859927690E-005   1.5474245068964912E-004   1.5664360053857761E-003   0.0000000000000000        2.0529665715244613E-003   2.6212250798219710E-004   7.9859804347509058E-005   3.2961811545287628E-005   1.7280941852058897E-005   9.8701776972323935E-006   5.9737020328396848E-006   3.9422173991883584E-006   2.7395207380823632E-006   1.9304061887254890E-006   1.4177417960052050E-006   1.0349191790548808E-006   7.8276847190782866E-007   6.0663507503829617E-007   4.9747499069495688E-007   4.0173551621318229E-007   3.0278808645349442E-007   2.4742022504300248E-007
   2.6105469850879727E-022   3.6501522294251818E-012   1.1731818556792069E-009   1.9440075868556794E-008   1.1950547300603644E-007   5.0202147000742793E-007   1.5680634072555575E-006   5.0373156988134871E-006   1.6065547583970015E-005   5.2686054638490025E-005   2.3225010341003510E-004   2.3446206469079126E-003   0.0000000000000000        2.9985488130887020E-003   3.7898800656554940E-004   1.0854693452983203E-004   4.8724633677804683E-005   2.4370941282293858E-005   1.3745323309623214E-005   8.8514295237834692E-006   5.6809782922199769E-006   3.9226711807831944E-006   2.8471122031887407E-006   2.0625907745860161E-006   1.5587424616034074E-006   1.1774422958278938E-006   9.4179272394111988E-007   6.9879835282280022E-007   5.6419460813826898E-007   4.6599895828216679E-007
   1.9938348427067295E-022   2.9690243737903517E-012   9.1090287707429695E-010   1.5072234675824625E-008   9.2257128379450357E-008   3.5944799584222983E-007   1.1721254708744457E-006   3.2376647477881164E-006   8.7718267028652451E-006   2.3988207571101368E-005   7.9061876922202775E-005   3.3976204698338974E-004   3.4032273726352703E-003   0.0000000000000000        4.0622012599584563E-003   5.3639845334954909E-004   1.6393658580064280E-004   6.7225594368679241E-005   3.5009051603617331E-005   1.9696573203646785E-005   1.3241544975435131E-005   7.9918745767087444E-006   5.4461528682628769E-006   3.9248854891272452E-006   2.9276616492590176E-006   2.1967352038957869E-006   1.6999720034141123E-006   1.3196913656452747E-006   1.0362282643198100E-006   8.5182444619010225E-007
   1.5768592138110901E-022   2.2372848443451190E-012   7.0839806214305642E-010   1.1421857723504492E-008   7.1883635340000120E-008   2.6976387806811732E-007   8.1312869451720563E-007   2.1342280485294616E-006   5.6231145027216897E-006   1.4237727055084871E-005   3.8369974141395341E-005   1.1677510045351614E-004   4.8524019315105484E-004   4.5826099563716352E-003   0.0000000000000000        5.6364661639454767E-003   7.1479449537983062E-004   2.2261247478185214E-004   9.4055889838358454E-005   4.6874261571158951E-005   2.6626837859717742E-005   1.7144126268365708E-005   1.1356251083974832E-005   7.6608217249832486E-006   5.2541087924138035E-006   3.7540185912138997E-006   3.0476740491809451E-006   2.3324243925822296E-006   1.8414577656545533E-006   1.4618500000154527E-006
   1.2316514649640817E-022   1.8669529921666028E-012   5.7886827334320796E-010   9.4247322757459154E-009   5.5360805269303428E-008   2.0092598205205756E-007   6.1068462951681532E-007   1.5716213459705466E-006   3.7581972852982933E-006   8.9165466078831482E-006   2.1917860716418047E-005   5.4061856265889888E-005   1.5588586503514191E-004   6.7872969218382598E-004   6.3221497425926454E-003   0.0000000000000000        7.3342725808925495E-003   9.9319667932514953E-004   2.9021226238673699E-004   1.2242222447991788E-004   6.2123109783452038E-005   3.6418098365910722E-005   2.3058596552818349E-005   1.4933061149243788E-005   1.0455736598020574E-005   7.3870155206748660E-006   5.0944494347139237E-006   4.1934440316694894E-006   3.1714547229926391E-006   2.4693534414484934E-006
